boardID,boardName,boardSubject,boardJsonRequestUrl,boardEndTimeStamp,boardLength,boardVideosAverageViews
167,2022第167期 05.27 - 06.02,疯狂可达鸭,https://api.bilibili.com/x/web-interface/popular/series/one?number=167,1654185599,34,2564882.7647058824
166,2022第166期 05.20 - 05.26,爱你，就多“判”一年,https://api.bilibili.com/x/web-interface/popular/series/one?number=166,1653580799,47,3225279.361702128
165,2022第165期 05.13 - 05.19,云南的沉默了,https://api.bilibili.com/x/web-interface/popular/series/one?number=165,1652975999,44,3584599.727272727
164,2022第164期 05.06 - 05.12,太空失重离心车？,https://api.bilibili.com/x/web-interface/popular/series/one?number=164,1652371199,42,3515409.0
163,2022第163期 04.29 - 05.05,莫言的特别来信,https://api.bilibili.com/x/web-interface/popular/series/one?number=163,1651766399,35,3005485.942857143
162,2022第162期 04.22 - 04.28,“内卷”王中王,https://api.bilibili.com/x/web-interface/popular/series/one?number=162,1651161599,35,3546371.314285714
161,2022第161期 04.15 - 04.21,特效大战建模,https://api.bilibili.com/x/web-interface/popular/series/one?number=161,1650556799,40,3634681.7
160,2022第160期 04.08 - 04.14,无名小卒,https://api.bilibili.com/x/web-interface/popular/series/one?number=160,1649951999,44,3512599.5
159,2022第159期 04.01 - 04.07,和素颜和解？,https://api.bilibili.com/x/web-interface/popular/series/one?number=159,1649347199,50,3683797.62
158,2022第158期 03.25 - 03.31,梗王之王,https://api.bilibili.com/x/web-interface/popular/series/one?number=158,1648742399,49,4930370.265306123
157,2022第157期 03.18 - 03.24,中国人不蹦洋迪,https://api.bilibili.com/x/web-interface/popular/series/one?number=157,1648137599,43,4974884.162790698
156,2022第156期 03.11 - 03.17,草原战歌孤勇者,https://api.bilibili.com/x/web-interface/popular/series/one?number=156,1647532799,48,4098235.9583333335
155,2022第155期 03.04 - 03.10,重新定义个人CG,https://api.bilibili.com/x/web-interface/popular/series/one?number=155,1646927999,47,4276074.978723404
154,2022第154期 02.25 - 03.03,社交恐惧,https://api.bilibili.com/x/web-interface/popular/series/one?number=154,1646323199,50,4154708.86
153,2022第153期 02.18 - 02.24,成龙劝学,https://api.bilibili.com/x/web-interface/popular/series/one?number=153,1645718399,47,4090971.085106383
152,2022第152期 02.11 - 02.17,歌坛灭霸腾格尔,https://api.bilibili.com/x/web-interface/popular/series/one?number=152,1645113599,48,4508021.291666667
151,2022第151期 02.04 - 02.10,王濛鬼畜大赏,https://api.bilibili.com/x/web-interface/popular/series/one?number=151,1644508799,51,4474389.333333333
150,2022第150期 01.28 - 02.03,2022拜年纪,https://api.bilibili.com/x/web-interface/popular/series/one?number=150,1643903999,48,4797591.229166667
149,2022第149期 01.21 - 01.27,新春贺岁,https://api.bilibili.com/x/web-interface/popular/series/one?number=149,1643299199,47,5603005.276595744
148,2022第148期 01.14 - 01.20,在MC里玩原神,https://api.bilibili.com/x/web-interface/popular/series/one?number=148,1642694399,43,4721656.604651162
147,2022第147期 01.07 - 01.13,女朋友和游戏,https://api.bilibili.com/x/web-interface/popular/series/one?number=147,1642089599,40,3753242.8
146,2021第146期 12.31 - 01.06,特效年度之战,https://api.bilibili.com/x/web-interface/popular/series/one?number=146,1641484799,45,5456974.6
145,2021第145期 12.24 - 12.30,谁没个明星朋友,https://api.bilibili.com/x/web-interface/popular/series/one?number=145,1640879999,43,4551282.837209302
144,2021第144期 12.17 - 12.23,淘宝丑东西大赏,https://api.bilibili.com/x/web-interface/popular/series/one?number=144,1640275199,45,4211377.666666667
143,2021第143期 12.10 - 12.16,内卷之王,https://api.bilibili.com/x/web-interface/popular/series/one?number=143,1639670399,43,4011963.534883721
142,2021第142期 12.03 - 12.09,"""上司葬礼""",https://api.bilibili.com/x/web-interface/popular/series/one?number=142,1639065599,44,4418111.704545454
141,2021第141期 11.26 - 12.02,使命必达先生们,https://api.bilibili.com/x/web-interface/popular/series/one?number=141,1638460799,42,4187271.738095238
140,2021第140期 11.19 - 11.25,狂扁小朋友！,https://api.bilibili.com/x/web-interface/popular/series/one?number=140,1637855999,37,4415874.27027027
139,2021第139期 11.12 - 11.18,被市长请喝茶！,https://api.bilibili.com/x/web-interface/popular/series/one?number=139,1637251199,42,5271857.023809524
138,2021第138期 11.05 - 11.11,老番茄家蹭饭成功,https://api.bilibili.com/x/web-interface/popular/series/one?number=138,1636646399,44,5447259.613636363
137,2021第137期 10.29 - 11.04,国王排名,https://api.bilibili.com/x/web-interface/popular/series/one?number=137,1636041599,42,4486327.857142857
