sample_id,grav
1257,2
1258,1
1259,1
1260,1
1261,1
1262,3
1263,1
1264,3
1265,4
1266,3
1267,4
1268,1
1269,2
1270,3
1271,1
1272,1
1273,3
1274,1
1275,1
1276,1
1277,4
1278,4
1279,3
1280,1
1281,2
1282,3
1283,2
1284,3
1285,1
1286,4
1287,4
1288,4
1289,4
1290,1
1291,3
1292,4
1293,2
1294,4
1295,1
1296,3
1297,4
1298,4
1299,1
1300,1
1301,3
1302,1
1303,1
1304,2
1305,3
1306,3
1307,2
1308,1
1309,4
1310,4
1311,1
1312,3
1313,4
1314,4
1315,4
1316,4
1317,3
1318,1
1319,1
1320,3
1321,2
1322,3
1323,2
1324,1
1325,4
1326,3
1327,3
1328,3
1329,3
1330,1
1331,1
1332,3
1333,3
1334,1
1335,3
1336,4
1337,3
1338,1
1339,3
1340,4
1341,3
1342,3
1343,1
1344,4
1345,4
1346,1
1347,1
1348,2
1349,4
1350,4
1351,2
1352,2
1353,3
1354,1
1355,2
1356,2
1357,3
1358,4
1359,3
1360,2
1361,2
1362,4
1363,1
1364,2
1365,4
1366,4
1367,2
1368,3
1369,1
1370,4
1371,2
1372,3
1373,4
1374,3
1375,2
1376,2
1377,3
1378,1
1379,1
1380,1
1381,2
1382,2
1383,1
1384,3
1385,4
1386,3
1387,4
1388,2
1389,3
1390,4
1391,1
1392,1
1393,3
1394,3
1395,1
1396,3
1397,2
1398,2
1399,1
1400,1
1401,4
1402,3
1403,4
1404,4
1405,3
1406,1
1407,2
1408,3
1409,3
1410,2
1411,4
1412,1
1413,1
1414,3
1415,3
1416,1
1417,2
1418,3
1419,1
1420,4
1421,3
1422,3
1423,2
1424,2
1425,3
1426,1
1427,2
1428,4
1429,2
1430,1
1431,3
1432,1
1433,4
1434,3
1435,4
1436,4
1437,3
1438,2
1439,2
1440,3
1441,3
1442,4
1443,3
1444,3
1445,1
1446,3
1447,2
1448,3
1449,4
1450,1
1451,2
1452,2
1453,1
1454,1
1455,4
1456,3
1457,2
1458,3
1459,4
1460,3
1461,2
1462,1
1463,2
1464,2
1465,3
1466,3
1467,2
1468,2
1469,3
1470,2
1471,2
1472,3
1473,3
1474,1
1475,4
1476,1
1477,1
1478,3
1479,3
1480,3
1481,4
1482,3
1483,2
1484,3
1485,3
1486,4
1487,3
1488,4
1489,1
1490,1
1491,1
1492,1
1493,1
1494,4
1495,3
1496,2
1497,1
1498,1
1499,3
1500,3
1501,3
1502,1
1503,2
1504,1
1505,1
1506,4
1507,2
1508,2
1509,4
1510,3
1511,4
1512,3
1513,3
1514,1
1515,4
1516,3
1517,2
1518,1
1519,1
1520,3
1521,1
1522,4
1523,1
1524,1
1525,2
1526,1
1527,3
1528,4
1529,2
1530,4
1531,3
1532,1
1533,2
1534,3
1535,3
1536,1
1537,3
1538,2
1539,3
1540,2
1541,4
1542,4
1543,2
1544,4
1545,1
1546,3
1547,4
1548,2
1549,1
1550,1
1551,3
1552,2
1553,2
1554,3
1555,2
1556,3
1557,2
1558,3
1559,1
1560,3
1561,4
1562,4
1563,4
1564,1
1565,2
1566,2
1567,1
1568,4
1569,2
1570,3
1571,1
1572,3
1573,3
1574,2
1575,3
1576,3
1577,4
1578,4
1579,2
1580,3
1581,2
1582,4
1583,1
1584,3
1585,3
1586,1
1587,4
1588,4
1589,3
1590,2
1591,1
1592,2
1593,3
1594,3
1595,3
1596,4
1597,4
1598,1
1599,2
1600,4
1601,1
1602,3
1603,1
1604,4
1605,1
1606,1
1607,2
1608,4
1609,3
1610,4
1611,2
1612,2
1613,2
1614,4
1615,1
1616,4
1617,3
1618,3
1619,1
1620,1
1621,2
1622,1
1623,1
1624,3
1625,4
1626,1
1627,1
1628,2
1629,1
1630,3
1631,4
1632,4
1633,3
1634,2
1635,4
1636,1
1637,1
1638,4
1639,1
1640,1
1641,1
1642,4
1643,3
1644,3
1645,3
1646,2
1647,2
1648,4
1649,1
1650,2
1651,4
1652,1
1653,1
1654,2
1655,1
1656,4
1657,1
1658,4
1659,2
1660,4
1661,3
1662,2
1663,2
1664,3
1665,1
1666,1
1667,3
1668,3
1669,2
1670,1
1671,1
1672,3
1673,1
1674,2
1675,3
1676,3
1677,2
1678,3
1679,2
1680,1
1681,3
1682,2
1683,4
1684,4
1685,4
1686,1
1687,1
1688,4
1689,1
1690,2
1691,1
1692,2
1693,3
1694,1
1695,4
1696,1
1697,4
1698,3
1699,3
1700,1
1701,3
1702,1
1703,4
1704,1
1705,4
1706,1
1707,1
1708,4
1709,1
1710,2
1711,3
1712,3
1713,4
1714,2
1715,4
1716,4
1717,1
1718,4
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,1
1726,3
1727,2
1728,1
1729,3
1730,2
1731,3
1732,3
1733,4
1734,2
1735,4
1736,2
1737,1
1738,1
1739,2
1740,3
1741,4
1742,3
1743,1
1744,3
1745,3
1746,1
1747,3
1748,1
1749,4
1750,4
1751,4
1752,4
1753,2
1754,3
1755,1
1756,3
1757,4
1758,1
1759,4
1760,4
1761,4
1762,1
1763,3
1764,4
1765,1
1766,4
1767,3
1768,1
1769,1
1770,3
1771,4
1772,2
1773,1
1774,4
1775,4
1776,3
1777,4
1778,3
1779,1
1780,3
1781,4
1782,4
1783,1
1784,1
1785,1
1786,4
1787,4
1788,3
1789,3
1790,1
1791,2
1792,2
1793,4
1794,1
1795,1
1796,3
1797,4
1798,3
1799,2
1800,3
1801,1
1802,1
1803,2
1804,1
1805,1
1806,3
1807,3
1808,4
1809,1
1810,4
1811,2
1812,3
1813,2
1814,4
1815,2
1816,1
1817,1
1818,4
1819,3
1820,3
1821,4
1822,1
1823,1
1824,1
1825,4
1826,1
1827,4
1828,3
1829,3
1830,3
1831,3
1832,2
1833,1
1834,4
1835,1
1836,4
1837,1
1838,4
1839,4
1840,1
1841,4
1842,1
1843,3
1844,2
1845,4
1846,1
1847,3
1848,3
1849,3
1850,1
1851,3
1852,4
1853,3
1854,3
1855,1
1856,4
1857,3
1858,3
1859,2
1860,3
1861,4
1862,3
1863,1
1864,2
1865,4
1866,4
1867,3
1868,2
1869,3
1870,2
1871,4
1872,3
1873,1
1874,3
1875,4
1876,1
1877,2
1878,4
1879,3
1880,4
1881,1
1882,4
1883,4
1884,4
1885,1
1886,1
1887,4
1888,3
1889,4
1890,4
1891,1
1892,4
1893,3
1894,4
1895,3
1896,1
1897,4
1898,3
1899,2
1900,3
1901,4
1902,1
1903,3
1904,3
1905,3
1906,2
1907,3
1908,3
1909,3
1910,3
1911,2
1912,3
1913,1
1914,1
1915,1
1916,3
1917,2
1918,1
1919,2
1920,3
1921,1
1922,4
1923,4
1924,3
1925,3
1926,3
1927,1
1928,1
1929,4
1930,3
1931,2
1932,3
1933,3
1934,4
1935,4
1936,2
1937,4
1938,4
1939,3
1940,4
1941,1
1942,4
1943,3
1944,4
1945,4
1946,3
1947,4
1948,3
1949,4
1950,1
1951,4
1952,3
1953,3
1954,3
1955,4
1956,1
1957,2
1958,2
1959,3
1960,3
1961,2
1962,1
1963,2
1964,3
1965,4
1966,1
1967,4
1968,3
1969,1
1970,4
1971,2
1972,2
1973,4
1974,4
1975,1
1976,1
1977,3
1978,3
1979,4
1980,4
1981,4
1982,3
1983,1
1984,2
1985,2
1986,2
1987,3
1988,1
1989,1
1990,1
1991,4
1992,1
1993,3
1994,1
1995,1
1996,2
1997,3
1998,4
1999,1
2000,3
2001,3
2002,3
2003,1
2004,3
2005,1
2006,1
2007,2
2008,3
2009,4
2010,3
2011,4
2012,1
2013,4
2014,4
2015,4
2016,3
2017,3
2018,3
2019,1
2020,4
2021,4
2022,4
2023,1
2024,1
2025,3
2026,1
2027,3
2028,4
2029,1
2030,2
2031,4
2032,1
2033,1
2034,4
2035,4
2036,1
2037,3
2038,4
2039,1
2040,3
2041,3
2042,2
2043,3
2044,1
2045,3
2046,3
2047,3
2048,2
2049,3
2050,3
2051,1
2052,3
2053,1
2054,3
2055,4
2056,3
2057,3
2058,1
2059,4
2060,3
2061,2
2062,2
2063,3
2064,4
2065,3
2066,4
2067,3
2068,2
2069,1
2070,3
2071,4
2072,1
2073,3
2074,1
2075,4
2076,2
2077,1
2078,3
2079,3
2080,4
2081,3
2082,1
2083,4
2084,3
2085,4
2086,3
2087,3
2088,3
2089,1
2090,2
2091,3
2092,1
2093,4
2094,4
2095,4
2096,3
2097,3
2098,1
2099,4
2100,1
2101,4
2102,3
2103,1
2104,4
2105,2
2106,1
2107,4
2108,3
2109,2
2110,1
2111,1
2112,4
2113,2
2114,2
2115,3
2116,4
2117,3
2118,4
2119,4
2120,1
2121,3
2122,1
2123,2
2124,2
2125,3
2126,4
2127,1
2128,2
2129,4
2130,1
2131,4
2132,3
2133,3
2134,3
2135,1
2136,1
2137,2
2138,4
2139,4
2140,4
2141,2
2142,3
2143,4
2144,1
2145,3
2146,2
2147,4
2148,3
2149,3
2150,4
2151,2
2152,2
2153,4
2154,1
2155,3
2156,3
2157,4
2158,1
2159,4
2160,3
2161,2
2162,4
2163,1
2164,3
2165,3
2166,3
2167,3
2168,3
2169,1
2170,1
2171,1
2172,1
2173,1
2174,3
2175,1
2176,1
2177,4
2178,2
2179,3
2180,3
2181,4
2182,1
2183,1
2184,1
2185,3
2186,1
2187,2
2188,1
2189,1
2190,4
2191,3
2192,3
2193,3
2194,3
2195,3
2196,1
2197,1
2198,1
2199,3
2200,2
2201,4
2202,1
2203,4
2204,3
2205,4
2206,1
2207,1
2208,3
2209,4
2210,1
2211,3
2212,3
2213,1
2214,1
2215,1
2216,4
2217,1
2218,2
2219,4
2220,4
2221,1
2222,3
2223,3
2224,4
2225,2
2226,2
2227,4
2228,1
2229,3
2230,3
2231,4
2232,2
2233,1
2234,3
2235,2
2236,4
2237,4
2238,1
2239,3
2240,3
2241,3
2242,3
2243,2
2244,1
2245,4
2246,1
2247,4
2248,1
2249,4
2250,3
2251,3
2252,4
2253,3
2254,1
2255,3
2256,4
2257,4
2258,4
2259,1
2260,1
2261,3
2262,4
2263,2
2264,1
2265,4
2266,3
2267,4
2268,3
2269,3
2270,4
2271,3
2272,3
2273,3
2274,1
2275,4
2276,3
2277,3
2278,2
2279,1
2280,2
2281,1
2282,3
2283,4
2284,2
2285,1
2286,4
2287,4
2288,4
2289,1
2290,3
2291,4
2292,2
2293,3
2294,4
2295,2
2296,4
2297,3
2298,3
2299,4
2300,4
2301,3
2302,2
2303,1
2304,1
2305,1
2306,4
2307,2
2308,4
2309,3
2310,4
2311,4
2312,3
2313,3
2314,4
2315,4
2316,3
2317,1
2318,4
2319,4
2320,4
2321,3
2322,3
2323,3
2324,1
2325,2
2326,1
2327,4
2328,1
2329,4
2330,1
2331,3
2332,1
2333,1
2334,4
2335,2
2336,3
2337,2
2338,3
2339,1
2340,1
2341,4
2342,4
2343,3
2344,1
2345,3
2346,1
2347,1
2348,1
2349,1
2350,3
2351,2
2352,2
2353,3
2354,1
2355,1
2356,4
2357,1
2358,1
2359,2
2360,1
2361,3
2362,2
2363,1
2364,3
2365,3
2366,3
2367,1
2368,1
2369,1
2370,4
2371,4
2372,1
2373,1
2374,1
2375,3
2376,1
2377,4
2378,4
2379,3
2380,3
2381,1
2382,2
2383,4
2384,4
2385,1
2386,2
2387,1
2388,3
2389,2
2390,1
2391,1
2392,3
2393,1
2394,3
2395,3
2396,1
2397,3
2398,1
2399,1
2400,3
2401,1
2402,4
2403,1
2404,3
2405,1
2406,4
2407,4
2408,1
2409,1
2410,1
2411,4
2412,3
2413,1
2414,3
2415,4
2416,2
2417,4
2418,1
2419,4
2420,3
2421,2
2422,1
2423,1
2424,3
2425,3
2426,2
2427,4
2428,3
2429,4
2430,1
2431,1
2432,1
2433,1
2434,4
2435,4
2436,4
2437,1
2438,3
2439,3
2440,2
2441,4
2442,4
2443,1
2444,3
2445,3
2446,1
2447,1
2448,3
2449,1
2450,1
2451,3
2452,4
2453,3
2454,1
2455,4
2456,4
2457,1
2458,2
2459,1
2460,4
2461,3
2462,4
2463,4
2464,2
2465,1
2466,3
2467,1
2468,3
2469,3
2470,1
2471,4
2472,2
2473,3
2474,3
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,4
2484,4
2485,3
2486,3
2487,1
2488,1
2489,4
2490,2
2491,1
2492,3
2493,1
2494,4
2495,1
2496,2
2497,3
2498,2
2499,3
2500,3
2501,1
2502,4
2503,3
2504,3
2505,1
2506,4
2507,3
2508,4
2509,3
2510,1
2511,4
2512,2
2513,3
2514,1
2515,1
2516,1
2517,2
2518,4
2519,4
2520,1
2521,1
2522,4
2523,1
2524,2
2525,3
2526,3
2527,1
2528,1
2529,3
2530,1
2531,2
2532,1
2533,3
2534,4
2535,3
2536,3
2537,1
2538,4
2539,3
2540,1
2541,4
2542,2
2543,4
2544,2
2545,1
2546,1
2547,2
2548,4
2549,3
2550,1
2551,4
2552,3
2553,3
2554,1
2555,4
2556,3
2557,3
2558,1
2559,3
2560,3
2561,1
2562,4
2563,4
2564,1
2565,4
2566,2
2567,2
2568,4
2569,3
2570,1
2571,1
2572,3
2573,4
2574,4
2575,4
2576,4
2577,1
2578,1
2579,3
2580,2
2581,1
2582,3
2583,3
2584,2
2585,4
2586,4
2587,2
2588,1
2589,4
2590,1
2591,1
2592,3
2593,3
2594,4
2595,3
2596,1
2597,1
2598,2
2599,1
2600,1
2601,4
2602,3
2603,3
2604,4
2605,1
2606,1
2607,4
2608,2
2609,3
2610,2
2611,2
2612,1
2613,1
2614,3
2615,4
2616,1
2617,4
2618,2
2619,2
2620,4
2621,4
2622,3
2623,4
2624,2
2625,3
2626,4
2627,1
2628,2
2629,2
2630,1
2631,1
2632,1
2633,4
2634,3
2635,4
2636,1
2637,2
2638,3
2639,3
2640,3
2641,4
2642,4
2643,4
2644,4
2645,3
2646,1
2647,4
2648,4
2649,2
2650,1
2651,4
2652,3
2653,4
2654,3
2655,2
2656,4
2657,2
2658,2
2659,1
2660,1
2661,1
2662,4
2663,2
2664,1
2665,4
2666,1
2667,1
2668,1
2669,3
2670,3
2671,3
2672,4
2673,1
2674,4
2675,1
2676,1
2677,1
2678,2
2679,2
2680,1
2681,4
2682,1
2683,4
2684,1
2685,1
2686,2
2687,4
2688,4
2689,3
2690,3
2691,2
2692,1
2693,3
2694,1
2695,2
2696,1
2697,3
2698,2
2699,1
2700,1
2701,3
2702,4
2703,2
2704,2
2705,1
2706,1
2707,1
2708,4
2709,3
2710,3
2711,3
2712,1
2713,3
2714,1
2715,2
2716,4
2717,3
2718,3
2719,4
2720,3
2721,4
2722,2
2723,4
2724,4
2725,3
2726,1
2727,3
2728,3
2729,3
2730,4
2731,3
2732,4
2733,2
2734,3
2735,1
2736,1
2737,3
2738,1
2739,3
2740,4
2741,3
2742,3
2743,3
2744,4
2745,1
2746,3
2747,4
2748,3
2749,3
2750,1
2751,3
2752,1
2753,2
2754,3
2755,1
2756,2
2757,4
2758,4
2759,1
2760,1
2761,1
2762,1
2763,4
2764,1
2765,1
2766,1
2767,2
2768,4
2769,1
2770,1
2771,1
2772,3
2773,4
2774,3
2775,1
2776,2
2777,3
2778,4
2779,4
2780,3
2781,4
2782,1
2783,1
2784,3
2785,3
2786,2
2787,4
2788,3
2789,3
2790,1
2791,4
2792,1
2793,3
2794,1
2795,1
2796,4
2797,3
2798,3
2799,3
2800,4
2801,1
2802,3
2803,4
2804,3
2805,3
2806,1
2807,3
2808,1
2809,1
2810,2
2811,2
2812,2
2813,1
2814,4
2815,3
2816,4
2817,3
2818,1
2819,1
2820,4
2821,3
2822,2
2823,3
2824,1
2825,4
2826,1
2827,3
2828,1
2829,1
2830,1
2831,3
2832,3
2833,2
2834,3
2835,2
